AOC Solver
Requested parsing 23-3 Part: 1
(17,74) (16,74) 17 18 66
(17,74) (16,74) 73 74 82
(17,74) (16,75) 17 18 66
(17,74) (16,75) 73 74 82
(41,74) (42,73) 17 18 66
(41,74) (42,73) 73 74 82
(41,74) (42,74) 17 18 66
(41,74) (42,74) 73 74 82
(41,74) (42,75) 17 18 66
(41,74) (42,75) 73 74 82
(41,74) (41,73) 17 18 66
(41,74) (41,73) 73 74 82
(41,74) (41,75) 17 18 66
(41,74) (41,75) 73 74 82
(41,74) (40,73) 17 18 66
(41,74) (40,73) 73 74 82
(41,74) (40,74) 17 18 66
(41,74) (40,74) 73 74 82
(41,74) (40,75) 17 18 66
(41,74) (40,75) 73 74 82
(54,74) (55,73) 17 18 66
(54,74) (55,73) 73 74 82
(54,74) (55,74) 17 18 66
(54,74) (55,74) 73 74 82
(54,74) (55,75) 17 18 66
(54,74) (55,75) 73 74 82
(54,74) (54,73) 17 18 66
(54,74) (54,73) 73 74 82
(54,74) (54,75) 17 18 66
(54,74) (54,75) 73 74 82
(54,74) (53,73) 17 18 66
(54,74) (53,73) 73 74 82
(54,74) (53,74) 17 18 66
(54,74) (53,74) 73 74 82
(54,74) (53,75) 17 18 66
(54,74) (53,75) 73 74 82
(112,74) (113,73) 17 18 66
(112,74) (113,73) 73 74 82
(112,74) (113,74) 17 18 66
(112,74) (113,74) 73 74 82
(112,74) (113,75) 17 18 66
(112,74) (113,75) 73 74 82
(112,74) (112,73) 17 18 66
(112,74) (112,73) 73 74 82
(112,74) (112,75) 17 18 66
(112,74) (112,75) 73 74 82
(112,74) (111,73) 17 18 66
(112,74) (111,73) 73 74 82
(112,74) (111,74) 17 18 66
(112,74) (111,74) 73 74 82
(112,74) (111,75) 17 18 66
(112,74) (111,75) 73 74 82
(5,75) (6,74) 17 18 66
(5,75) (6,74) 73 74 82
(5,75) (6,75) 17 18 66
(5,75) (6,75) 73 74 82
(5,75) (6,76) 17 18 66
(5,75) (6,76) 73 74 82
(5,75) (5,74) 17 18 66
(5,75) (5,74) 73 74 82
(5,75) (5,76) 17 18 66
(5,75) (5,76) 73 74 82
(5,75) (4,74) 17 18 66
(5,75) (4,74) 73 74 82
(5,75) (4,75) 17 18 66
(5,75) (4,75) 73 74 82
(5,75) (4,76) 17 18 66
(5,75) (4,76) 73 74 82
(21,75) (22,74) 17 18 66
(21,75) (22,74) 73 74 82
(21,75) (22,75) 17 18 66
(21,75) (22,75) 73 74 82
(21,75) (22,76) 17 18 66
(21,75) (22,76) 73 74 82
(21,75) (21,74) 17 18 66
(21,75) (21,74) 73 74 82
(21,75) (21,76) 17 18 66
(21,75) (21,76) 73 74 82
(21,75) (20,74) 17 18 66
(21,75) (20,74) 73 74 82
(21,75) (20,75) 17 18 66
(21,75) (20,75) 73 74 82
(21,75) (20,76) 17 18 66
(21,75) (20,76) 73 74 82
(75,75) (76,74) 17 18 66
(75,75) (76,74) 73 74 82
(75,75) (76,75) 17 18 66
(75,75) (76,75) 73 74 82
(75,75) (76,76) 17 18 66
(75,75) (76,76) 73 74 82
(75,75) (75,74) 17 18 66
(75,75) (75,74) 73 74 82
(75,75) (75,76) 17 18 66
(75,75) (75,76) 73 74 82
(75,75) (74,74) 17 18 66
(75,75) (74,74) 73 74 82
(75,75) (74,75) 17 18 66
(75,75) (74,75) 73 74 82
(75,75) (74,76) 17 18 66
(75,75) (74,76) 73 74 82
(88,75) (89,74) 17 18 66
(88,75) (89,74) 73 74 82
(88,75) (89,75) 17 18 66
(88,75) (89,75) 73 74 82
(88,75) (89,76) 17 18 66
(88,75) (89,76) 73 74 82
(88,75) (88,74) 17 18 66
(88,75) (88,74) 73 74 82
(88,75) (88,76) 17 18 66
(88,75) (88,76) 73 74 82
(88,75) (87,74) 17 18 66
(88,75) (87,74) 73 74 82
(88,75) (87,75) 17 18 66
(88,75) (87,75) 73 74 82
(88,75) (87,76) 17 18 66
(88,75) (87,76) 73 74 82
(101,75) (102,74) 17 18 66
(101,75) (102,74) 73 74 82
(101,75) (102,75) 17 18 66
(101,75) (102,75) 73 74 82
(101,75) (102,76) 17 18 66
(101,75) (102,76) 73 74 82
(101,75) (101,74) 17 18 66
(101,75) (101,74) 73 74 82
(101,75) (101,76) 17 18 66
(101,75) (101,76) 73 74 82
(101,75) (100,74) 17 18 66
(101,75) (100,74) 73 74 82
(101,75) (100,75) 17 18 66
(101,75) (100,75) 73 74 82
(101,75) (100,76) 17 18 66
(101,75) (100,76) 73 74 82
(118,75) (119,74) 17 18 66
(118,75) (119,74) 73 74 82
(118,75) (119,75) 17 18 66
(118,75) (119,75) 73 74 82
(118,75) (119,76) 17 18 66
(118,75) (119,76) 73 74 82
(118,75) (118,74) 17 18 66
(118,75) (118,74) 73 74 82
(118,75) (118,76) 17 18 66
(118,75) (118,76) 73 74 82
(118,75) (117,74) 17 18 66
(118,75) (117,74) 73 74 82
(118,75) (117,75) 17 18 66
(118,75) (117,75) 73 74 82
(118,75) (117,76) 17 18 66
(118,75) (117,76) 73 74 82
(55,76) (56,75) 17 18 66
(55,76) (56,75) 73 74 82
(55,76) (56,76) 17 18 66
(55,76) (56,76) 73 74 82
(55,76) (56,77) 17 18 66
(55,76) (56,77) 73 74 82
(55,76) (55,75) 17 18 66
(55,76) (55,75) 73 74 82
(55,76) (55,77) 17 18 66
(55,76) (55,77) 73 74 82
(55,76) (54,75) 17 18 66
(55,76) (54,75) 73 74 82
(55,76) (54,76) 17 18 66
(55,76) (54,76) 73 74 82
(55,76) (54,77) 17 18 66
(55,76) (54,77) 73 74 82
(126,76) (127,75) 17 18 66
(126,76) (127,75) 73 74 82
(126,76) (127,76) 17 18 66
(126,76) (127,76) 73 74 82
(126,76) (127,77) 17 18 66
(126,76) (127,77) 73 74 82
(126,76) (126,75) 17 18 66
(126,76) (126,75) 73 74 82
(126,76) (126,77) 17 18 66
(126,76) (126,77) 73 74 82
(126,76) (125,75) 17 18 66
(126,76) (125,75) 73 74 82
(126,76) (125,76) 17 18 66
(126,76) (125,76) 73 74 82
(126,76) (125,77) 17 18 66
(126,76) (125,77) 73 74 82
(29,77) (30,76) 17 18 66
(29,77) (30,76) 73 74 82
(29,77) (30,77) 17 18 66
(29,77) (30,77) 73 74 82
(29,77) (30,78) 17 18 66
(29,77) (30,78) 73 74 82
(29,77) (29,76) 17 18 66
(29,77) (29,76) 73 74 82
(29,77) (29,78) 17 18 66
(29,77) (29,78) 73 74 82
(29,77) (28,76) 17 18 66
(29,77) (28,76) 73 74 82
(29,77) (28,77) 17 18 66
(29,77) (28,77) 73 74 82
(29,77) (28,78) 17 18 66
(29,77) (28,78) 73 74 82
(39,77) (40,76) 17 18 66
(39,77) (40,76) 73 74 82
(39,77) (40,77) 17 18 66
(39,77) (40,77) 73 74 82
(39,77) (40,78) 17 18 66
(39,77) (40,78) 73 74 82
(39,77) (39,76) 17 18 66
(39,77) (39,76) 73 74 82
(39,77) (39,78) 17 18 66
(39,77) (39,78) 73 74 82
(39,77) (38,76) 17 18 66
(39,77) (38,76) 73 74 82
(39,77) (38,77) 17 18 66
(39,77) (38,77) 73 74 82
(39,77) (38,78) 17 18 66
(39,77) (38,78) 73 74 82
(82,77) (83,76) 17 18 66
(82,77) (83,76) 73 74 82
(82,77) (83,77) 17 18 66
(82,77) (83,77) 73 74 82
(82,77) (83,78) 17 18 66
(82,77) (83,78) 73 74 82
(82,77) (82,76) 17 18 66
(82,77) (82,76) 73 74 82
(82,77) (82,78) 17 18 66
(82,77) (82,78) 73 74 82
(82,77) (81,76) 17 18 66
(82,77) (81,76) 73 74 82
(82,77) (81,77) 17 18 66
(82,77) (81,77) 73 74 82
(82,77) (81,78) 17 18 66
(82,77) (81,78) 73 74 82
(136,77) (137,76) 17 18 66
(136,77) (137,76) 73 74 82
(136,77) (137,77) 17 18 66
(136,77) (137,77) 73 74 82
(136,77) (137,78) 17 18 66
(136,77) (137,78) 73 74 82
(136,77) (136,76) 17 18 66
(136,77) (136,76) 73 74 82
(136,77) (136,78) 17 18 66
(136,77) (136,78) 73 74 82
(136,77) (135,76) 17 18 66
(136,77) (135,76) 73 74 82
(136,77) (135,77) 17 18 66
(136,77) (135,77) 73 74 82
(136,77) (135,78) 17 18 66
(136,77) (135,78) 73 74 82
(5,78) (6,77) 17 18 66
(5,78) (6,77) 73 74 82
(5,78) (6,78) 17 18 66
(5,78) (6,78) 73 74 82
(5,78) (6,79) 17 18 66
(5,78) (6,79) 73 74 82
(5,78) (5,77) 17 18 66
(5,78) (5,77) 73 74 82
(5,78) (5,79) 17 18 66
(5,78) (5,79) 73 74 82
(5,78) (4,77) 17 18 66
(5,78) (4,77) 73 74 82
(5,78) (4,78) 17 18 66
(5,78) (4,78) 73 74 82
(5,78) (4,79) 17 18 66
(5,78) (4,79) 73 74 82
(8,78) (9,77) 17 18 66
(8,78) (9,77) 73 74 82
(8,78) (9,78) 17 18 66
(8,78) (9,78) 73 74 82
(8,78) (9,79) 17 18 66
(8,78) (9,79) 73 74 82
(8,78) (8,77) 17 18 66
(8,78) (8,77) 73 74 82
(8,78) (8,79) 17 18 66
(8,78) (8,79) 73 74 82
(8,78) (7,77) 17 18 66
(8,78) (7,77) 73 74 82
(8,78) (7,78) 17 18 66
(8,78) (7,78) 73 74 82
(8,78) (7,79) 17 18 66
(8,78) (7,79) 73 74 82
(52,78) (53,77) 17 18 66
(52,78) (53,77) 73 74 82
(52,78) (53,78) 17 18 66
(52,78) (53,78) 73 74 82
(52,78) (53,79) 17 18 66
(52,78) (53,79) 73 74 82
(52,78) (52,77) 17 18 66
(52,78) (52,77) 73 74 82
(52,78) (52,79) 17 18 66
(52,78) (52,79) 73 74 82
(52,78) (51,77) 17 18 66
(52,78) (51,77) 73 74 82
(52,78) (51,78) 17 18 66
(52,78) (51,78) 73 74 82
(52,78) (51,79) 17 18 66
(52,78) (51,79) 73 74 82
(62,78) (63,77) 17 18 66
(62,78) (63,77) 73 74 82
(62,78) (63,78) 17 18 66
(62,78) (63,78) 73 74 82
(62,78) (63,79) 17 18 66
(62,78) (63,79) 73 74 82
(62,78) (62,77) 17 18 66
(62,78) (62,77) 73 74 82
(62,78) (62,79) 17 18 66
(62,78) (62,79) 73 74 82
(62,78) (61,77) 17 18 66
(62,78) (61,77) 73 74 82
(62,78) (61,78) 17 18 66
(62,78) (61,78) 73 74 82
(62,78) (61,79) 17 18 66
(62,78) (61,79) 73 74 82
(86,78) (87,77) 17 18 66
(86,78) (87,77) 73 74 82
(86,78) (87,78) 17 18 66
(86,78) (87,78) 73 74 82
(86,78) (87,79) 17 18 66
(86,78) (87,79) 73 74 82
(86,78) (86,77) 17 18 66
(86,78) (86,77) 73 74 82
(86,78) (86,79) 17 18 66
(86,78) (86,79) 73 74 82
(86,78) (85,77) 17 18 66
(86,78) (85,77) 73 74 82
(86,78) (85,78) 17 18 66
(86,78) (85,78) 73 74 82
(86,78) (85,79) 17 18 66
(86,78) (85,79) 73 74 82
(97,78) (98,77) 17 18 66
(97,78) (98,77) 73 74 82
(97,78) (98,78) 17 18 66
(97,78) (98,78) 73 74 82
(97,78) (98,79) 17 18 66
(97,78) (98,79) 73 74 82
(97,78) (97,77) 17 18 66
(97,78) (97,77) 73 74 82
(97,78) (97,79) 17 18 66
(97,78) (97,79) 73 74 82
(97,78) (96,77) 17 18 66
(97,78) (96,77) 73 74 82
(97,78) (96,78) 17 18 66
(97,78) (96,78) 73 74 82
(97,78) (96,79) 17 18 66
(97,78) (96,79) 73 74 82
(103,78) (104,77) 17 18 66
(103,78) (104,77) 73 74 82
(103,78) (104,78) 17 18 66
(103,78) (104,78) 73 74 82
(103,78) (104,79) 17 18 66
(103,78) (104,79) 73 74 82
(103,78) (103,77) 17 18 66
(103,78) (103,77) 73 74 82
(103,78) (103,79) 17 18 66
(103,78) (103,79) 73 74 82
(103,78) (102,77) 17 18 66
(103,78) (102,77) 73 74 82
(103,78) (102,78) 17 18 66
(103,78) (102,78) 73 74 82
(103,78) (102,79) 17 18 66
(103,78) (102,79) 73 74 82
(121,78) (122,77) 17 18 66
(121,78) (122,77) 73 74 82
(121,78) (122,78) 17 18 66
(121,78) (122,78) 73 74 82
(121,78) (122,79) 17 18 66
(121,78) (122,79) 73 74 82
(121,78) (121,77) 17 18 66
(121,78) (121,77) 73 74 82
(121,78) (121,79) 17 18 66
(121,78) (121,79) 73 74 82
(121,78) (120,77) 17 18 66
(121,78) (120,77) 73 74 82
(121,78) (120,78) 17 18 66
(121,78) (120,78) 73 74 82
(121,78) (120,79) 17 18 66
(121,78) (120,79) 73 74 82
(17,79) (18,78) 17 18 66
(17,79) (18,78) 73 74 82
(17,79) (18,79) 17 18 66
(17,79) (18,79) 73 74 82
(17,79) (18,80) 17 18 66
(17,79) (18,80) 73 74 82
(17,79) (17,78) 17 18 66
(17,79) (17,78) 73 74 82
(17,79) (17,80) 17 18 66
(17,79) (17,80) 73 74 82
(17,79) (16,78) 17 18 66
(17,79) (16,78) 73 74 82
(17,79) (16,79) 17 18 66
(17,79) (16,79) 73 74 82
(17,79) (16,80) 17 18 66
(17,79) (16,80) 73 74 82
(72,79) (73,78) 17 18 66
(72,79) (73,78) 73 74 82
(72,79) (73,79) 17 18 66
(72,79) (73,79) 73 74 82
(72,79) (73,80) 17 18 66
(72,79) (73,80) 73 74 82
(72,79) (72,78) 17 18 66
(72,79) (72,78) 73 74 82
(72,79) (72,80) 17 18 66
(72,79) (72,80) 73 74 82
(72,79) (71,78) 17 18 66
(72,79) (71,78) 73 74 82
(72,79) (71,79) 17 18 66
(72,79) (71,79) 73 74 82
(72,79) (71,80) 17 18 66
(72,79) (71,80) 73 74 82
(79,79) (80,78) 17 18 66
(79,79) (80,78) 73 74 82
(79,79) (80,79) 17 18 66
(79,79) (80,79) 73 74 82
(79,79) (80,80) 17 18 66
(79,79) (80,80) 73 74 82
(79,79) (79,78) 17 18 66
(79,79) (79,78) 73 74 82
(79,79) (79,80) 17 18 66
(79,79) (79,80) 73 74 82
(79,79) (78,78) 17 18 66
(79,79) (78,78) 73 74 82
(79,79) (78,79) 17 18 66
(79,79) (78,79) 73 74 82
(79,79) (78,80) 17 18 66
(79,79) (78,80) 73 74 82
(124,79) (125,78) 17 18 66
(124,79) (125,78) 73 74 82
(124,79) (125,79) 17 18 66
(124,79) (125,79) 73 74 82
(124,79) (125,80) 17 18 66
(124,79) (125,80) 73 74 82
(124,79) (124,78) 17 18 66
(124,79) (124,78) 73 74 82
(124,79) (124,80) 17 18 66
(124,79) (124,80) 73 74 82
(124,79) (123,78) 17 18 66
(124,79) (123,78) 73 74 82
(124,79) (123,79) 17 18 66
(124,79) (123,79) 73 74 82
(124,79) (123,80) 17 18 66
(124,79) (123,80) 73 74 82
(136,79) (137,78) 17 18 66
(136,79) (137,78) 73 74 82
(136,79) (137,79) 17 18 66
(136,79) (137,79) 73 74 82
(136,79) (137,80) 17 18 66
(136,79) (137,80) 73 74 82
(136,79) (136,78) 17 18 66
(136,79) (136,78) 73 74 82
(136,79) (136,80) 17 18 66
(136,79) (136,80) 73 74 82
(136,79) (135,78) 17 18 66
(136,79) (135,78) 73 74 82
(136,79) (135,79) 17 18 66
(136,79) (135,79) 73 74 82
(136,79) (135,80) 17 18 66
(136,79) (135,80) 73 74 82
(66,80) (67,79) 17 18 66
(66,80) (67,79) 73 74 82
(66,80) (67,80) 17 18 66
(66,80) (67,80) 73 74 82
(66,80) (67,81) 17 18 66
(66,80) (67,81) 73 74 82
(66,80) (66,79) 17 18 66
(66,80) (66,79) 73 74 82
(66,80) (66,81) 17 18 66
(66,80) (66,81) 73 74 82
(66,80) (65,79) 17 18 66
(66,80) (65,79) 73 74 82
(66,80) (65,80) 17 18 66
(66,80) (65,80) 73 74 82
(66,80) (65,81) 17 18 66
(66,80) (65,81) 73 74 82
(88,80) (89,79) 17 18 66
(88,80) (89,79) 73 74 82
(88,80) (89,80) 17 18 66
(88,80) (89,80) 73 74 82
(88,80) (89,81) 17 18 66
(88,80) (89,81) 73 74 82
(88,80) (88,79) 17 18 66
(88,80) (88,79) 73 74 82
(88,80) (88,81) 17 18 66
(88,80) (88,81) 73 74 82
(88,80) (87,79) 17 18 66
(88,80) (87,79) 73 74 82
(88,80) (87,80) 17 18 66
(88,80) (87,80) 73 74 82
(88,80) (87,81) 17 18 66
(88,80) (87,81) 73 74 82
(118,80) (119,79) 17 18 66
(118,80) (119,79) 73 74 82
(118,80) (119,80) 17 18 66
(118,80) (119,80) 73 74 82
(118,80) (119,81) 17 18 66
(118,80) (119,81) 73 74 82
(118,80) (118,79) 17 18 66
(118,80) (118,79) 73 74 82
(118,80) (118,81) 17 18 66
(118,80) (118,81) 73 74 82
(118,80) (117,79) 17 18 66
(118,80) (117,79) 73 74 82
(118,80) (117,80) 17 18 66
(118,80) (117,80) 73 74 82
(118,80) (117,81) 17 18 66
(118,80) (117,81) 73 74 82
(13,81) (14,80) 17 18 66
(13,81) (14,80) 73 74 82
(13,81) (14,81) 17 18 66
(13,81) (14,81) 73 74 82
(13,81) (14,82) 17 18 66
(13,81) (14,82) 73 74 82
(13,81) (13,80) 17 18 66
(13,81) (13,80) 73 74 82
(13,81) (13,82) 17 18 66
(13,81) (13,82) 73 74 82
(13,81) (12,80) 17 18 66
(13,81) (12,80) 73 74 82
(13,81) (12,81) 17 18 66
(13,81) (12,81) 73 74 82
(13,81) (12,82) 17 18 66
(13,81) (12,82) 73 74 82
(58,81) (59,80) 17 18 66
(58,81) (59,80) 73 74 82
(58,81) (59,81) 17 18 66
(58,81) (59,81) 73 74 82
(58,81) (59,82) 17 18 66
(58,81) (59,82) 73 74 82
(58,81) (58,80) 17 18 66
(58,81) (58,80) 73 74 82
(58,81) (58,82) 17 18 66
(58,81) (58,82) 73 74 82
(58,81) (57,80) 17 18 66
(58,81) (57,80) 73 74 82
(58,81) (57,81) 17 18 66
(58,81) (57,81) 73 74 82
(58,81) (57,82) 17 18 66
(58,81) (57,82) 73 74 82
(77,81) (78,80) 17 18 66
(77,81) (78,80) 73 74 82
(77,81) (78,81) 17 18 66
(77,81) (78,81) 73 74 82
(77,81) (78,82) 17 18 66
(77,81) (78,82) 73 74 82
(77,81) (77,80) 17 18 66
(77,81) (77,80) 73 74 82
(77,81) (77,82) 17 18 66
(77,81) (77,82) 73 74 82
(77,81) (76,80) 17 18 66
(77,81) (76,80) 73 74 82
(77,81) (76,81) 17 18 66
(77,81) (76,81) 73 74 82
(77,81) (76,82) 17 18 66
(77,81) (76,82) 73 74 82
(95,81) (96,80) 17 18 66
(95,81) (96,80) 73 74 82
(95,81) (96,81) 17 18 66
(95,81) (96,81) 73 74 82
(95,81) (96,82) 17 18 66
(95,81) (96,82) 73 74 82
(95,81) (95,80) 17 18 66
(95,81) (95,80) 73 74 82
(95,81) (95,82) 17 18 66
(95,81) (95,82) 73 74 82
(95,81) (94,80) 17 18 66
(95,81) (94,80) 73 74 82
(95,81) (94,81) 17 18 66
(95,81) (94,81) 73 74 82
(95,81) (94,82) 17 18 66
(95,81) (94,82) 73 74 82
(99,81) (100,80) 17 18 66
(99,81) (100,80) 73 74 82
(99,81) (100,81) 17 18 66
(99,81) (100,81) 73 74 82
(99,81) (100,82) 17 18 66
(99,81) (100,82) 73 74 82
(99,81) (99,80) 17 18 66
(99,81) (99,80) 73 74 82
(99,81) (99,82) 17 18 66
(99,81) (99,82) 73 74 82
(99,81) (98,80) 17 18 66
(99,81) (98,80) 73 74 82
(99,81) (98,81) 17 18 66
(99,81) (98,81) 73 74 82
(99,81) (98,82) 17 18 66
(99,81) (98,82) 73 74 82
(109,81) (110,80) 17 18 66
(109,81) (110,80) 73 74 82
(109,81) (110,81) 17 18 66
(109,81) (110,81) 73 74 82
(109,81) (110,82) 17 18 66
(109,81) (110,82) 73 74 82
(109,81) (109,80) 17 18 66
(109,81) (109,80) 73 74 82
(109,81) (109,82) 17 18 66
(109,81) (109,82) 73 74 82
(109,81) (108,80) 17 18 66
(109,81) (108,80) 73 74 82
(109,81) (108,81) 17 18 66
(109,81) (108,81) 73 74 82
(109,81) (108,82) 17 18 66
(109,81) (108,82) 73 74 82
(130,81) (131,80) 17 18 66
(130,81) (131,80) 73 74 82
(130,81) (131,81) 17 18 66
(130,81) (131,81) 73 74 82
(130,81) (131,82) 17 18 66
(130,81) (131,82) 73 74 82
(130,81) (130,80) 17 18 66
(130,81) (130,80) 73 74 82
(130,81) (130,82) 17 18 66
(130,81) (130,82) 73 74 82
(130,81) (129,80) 17 18 66
(130,81) (129,80) 73 74 82
(130,81) (129,81) 17 18 66
(130,81) (129,81) 73 74 82
(130,81) (129,82) 17 18 66
(130,81) (129,82) 73 74 82
(46,82) (47,81) 17 18 66
(46,82) (47,81) 73 74 82
(46,82) (47,82) 17 18 66
(46,82) (47,82) 73 74 82
(46,82) (47,83) 17 18 66
(46,82) (47,83) 73 74 82
(46,82) (46,81) 17 18 66
(46,82) (46,81) 73 74 82
(46,82) (46,83) 17 18 66
(46,82) (46,83) 73 74 82
(46,82) (45,81) 17 18 66
(46,82) (45,81) 73 74 82
(46,82) (45,82) 17 18 66
(46,82) (45,82) 73 74 82
(46,82) (45,83) 17 18 66
(46,82) (45,83) 73 74 82
(51,82) (52,81) 17 18 66
(51,82) (52,81) 73 74 82
(51,82) (52,82) 17 18 66
(51,82) (52,82) 73 74 82
(51,82) (52,83) 17 18 66
(51,82) (52,83) 73 74 82
(51,82) (51,81) 17 18 66
(51,82) (51,81) 73 74 82
(51,82) (51,83) 17 18 66
(51,82) (51,83) 73 74 82
(51,82) (50,81) 17 18 66
(51,82) (50,81) 73 74 82
(51,82) (50,82) 17 18 66
(51,82) (50,82) 73 74 82
(51,82) (50,83) 17 18 66
(51,82) (50,83) 73 74 82
(60,82) (61,81) 17 18 66
(60,82) (61,81) 73 74 82
(60,82) (61,82) 17 18 66
(60,82) (61,82) 73 74 82
(60,82) (61,83) 17 18 66
(60,82) (61,83) 73 74 82
(60,82) (60,81) 17 18 66
(60,82) (60,81) 73 74 82
(60,82) (60,83) 17 18 66
(60,82) (60,83) 73 74 82
(60,82) (59,81) 17 18 66
(60,82) (59,81) 73 74 82
(60,82) (59,82) 17 18 66
(60,82) (59,82) 73 74 82
(60,82) (59,83) 17 18 66
(60,82) (59,83) 73 74 82
(136,82) (137,81) 17 18 66
(136,82) (137,81) 73 74 82
(136,82) (137,82) 17 18 66
(136,82) (137,82) 73 74 82
(136,82) (137,83) 17 18 66
(136,82) (137,83) 73 74 82
(136,82) (136,81) 17 18 66
(136,82) (136,81) 73 74 82
(136,82) (136,83) 17 18 66
(136,82) (136,83) 73 74 82
(136,82) (135,81) 17 18 66
(136,82) (135,81) 73 74 82
(136,82) (135,82) 17 18 66
(136,82) (135,82) 73 74 82
(136,82) (135,83) 17 18 66
(136,82) (135,83) 73 74 82
(11,83) (12,82) 17 18 66
(11,83) (12,82) 73 74 82
(11,83) (12,83) 17 18 66
(11,83) (12,83) 73 74 82
(11,83) (12,84) 17 18 66
(11,83) (12,84) 73 74 82
(11,83) (11,82) 17 18 66
(11,83) (11,82) 73 74 82
(11,83) (11,84) 17 18 66
(11,83) (11,84) 73 74 82
(11,83) (10,82) 17 18 66
(11,83) (10,82) 73 74 82
(11,83) (10,83) 17 18 66
(11,83) (10,83) 73 74 82
(11,83) (10,84) 17 18 66
(11,83) (10,84) 73 74 82
(25,83) (26,82) 17 18 66
(25,83) (26,82) 73 74 82
(25,83) (26,83) 17 18 66
(25,83) (26,83) 73 74 82
(25,83) (26,84) 17 18 66
(25,83) (26,84) 73 74 82
(25,83) (25,82) 17 18 66
(25,83) (25,82) 73 74 82
(25,83) (25,84) 17 18 66
(25,83) (25,84) 73 74 82
(25,83) (24,82) 17 18 66
(25,83) (24,82) 73 74 82
(25,83) (24,83) 17 18 66
(25,83) (24,83) 73 74 82
(25,83) (24,84) 17 18 66
(25,83) (24,84) 73 74 82
(43,83) (44,82) 17 18 66
(43,83) (44,82) 73 74 82
(43,83) (44,83) 17 18 66
(43,83) (44,83) 73 74 82
(43,83) (44,84) 17 18 66
(43,83) (44,84) 73 74 82
(43,83) (43,82) 17 18 66
(43,83) (43,82) 73 74 82
(43,83) (43,84) 17 18 66
(43,83) (43,84) 73 74 82
(43,83) (42,82) 17 18 66
(43,83) (42,82) 73 74 82
(43,83) (42,83) 17 18 66
(43,83) (42,83) 73 74 82
(43,83) (42,84) 17 18 66
(43,83) (42,84) 73 74 82
(88,83) (89,82) 17 18 66
(88,83) (89,82) 73 74 82
(88,83) (89,83) 17 18 66
(88,83) (89,83) 73 74 82
(88,83) (89,84) 17 18 66
(88,83) (89,84) 73 74 82
(88,83) (88,82) 17 18 66
(88,83) (88,82) 73 74 82
(88,83) (88,84) 17 18 66
(88,83) (88,84) 73 74 82
(88,83) (87,82) 17 18 66
(88,83) (87,82) 73 74 82
(88,83) (87,83) 17 18 66
(88,83) (87,83) 73 74 82
(88,83) (87,84) 17 18 66
(88,83) (87,84) 73 74 82
(124,83) (125,82) 17 18 66
(124,83) (125,82) 73 74 82
(124,83) (125,83) 17 18 66
(124,83) (125,83) 73 74 82
(124,83) (125,84) 17 18 66
(124,83) (125,84) 73 74 82
(124,83) (124,82) 17 18 66
(124,83) (124,82) 73 74 82
(124,83) (124,84) 17 18 66
(124,83) (124,84) 73 74 82
(124,83) (123,82) 17 18 66
(124,83) (123,82) 73 74 82
(124,83) (123,83) 17 18 66
(124,83) (123,83) 73 74 82
(124,83) (123,84) 17 18 66
(124,83) (123,84) 73 74 82
(40,84) (41,83) 17 18 66
(40,84) (41,83) 73 74 82
(40,84) (41,84) 17 18 66
(40,84) (41,84) 73 74 82
(40,84) (41,85) 17 18 66
(40,84) (41,85) 73 74 82
(40,84) (40,83) 17 18 66
(40,84) (40,83) 73 74 82
(40,84) (40,85) 17 18 66
(40,84) (40,85) 73 74 82
(40,84) (39,83) 17 18 66
(40,84) (39,83) 73 74 82
(40,84) (39,84) 17 18 66
(40,84) (39,84) 73 74 82
(40,84) (39,85) 17 18 66
(40,84) (39,85) 73 74 82
(55,84) (56,83) 17 18 66
(55,84) (56,83) 73 74 82
(55,84) (56,84) 17 18 66
(55,84) (56,84) 73 74 82
(55,84) (56,85) 17 18 66
(55,84) (56,85) 73 74 82
(55,84) (55,83) 17 18 66
(55,84) (55,83) 73 74 82
(55,84) (55,85) 17 18 66
(55,84) (55,85) 73 74 82
(55,84) (54,83) 17 18 66
(55,84) (54,83) 73 74 82
(55,84) (54,84) 17 18 66
(55,84) (54,84) 73 74 82
(55,84) (54,85) 17 18 66
(55,84) (54,85) 73 74 82
(70,84) (71,83) 17 18 66
(70,84) (71,83) 73 74 82
(70,84) (71,84) 17 18 66
(70,84) (71,84) 73 74 82
(70,84) (71,85) 17 18 66
(70,84) (71,85) 73 74 82
(70,84) (70,83) 17 18 66
(70,84) (70,83) 73 74 82
(70,84) (70,85) 17 18 66
(70,84) (70,85) 73 74 82
(70,84) (69,83) 17 18 66
(70,84) (69,83) 73 74 82
(70,84) (69,84) 17 18 66
(70,84) (69,84) 73 74 82
(70,84) (69,85) 17 18 66
(70,84) (69,85) 73 74 82
(133,84) (134,83) 17 18 66
(133,84) (134,83) 73 74 82
(133,84) (134,84) 17 18 66
(133,84) (134,84) 73 74 82
(133,84) (134,85) 17 18 66
(133,84) (134,85) 73 74 82
(133,84) (133,83) 17 18 66
(133,84) (133,83) 73 74 82
(133,84) (133,85) 17 18 66
(133,84) (133,85) 73 74 82
(133,84) (132,83) 17 18 66
(133,84) (132,83) 73 74 82
(133,84) (132,84) 17 18 66
(133,84) (132,84) 73 74 82
(133,84) (132,85) 17 18 66
(133,84) (132,85) 73 74 82
(4,85) (5,84) 17 18 66
(4,85) (5,84) 73 74 82
